DATE_new,SCADAVALUE
2020-02-16 09:30:00,43.95666666666667
2020-02-16 10:00:00,44.001666666666665
2020-02-16 10:30:00,43.913333333333334
2020-02-16 11:00:00,43.86666666666667
2020-02-16 11:30:00,43.813333333333325
2020-02-16 12:00:00,43.635
2020-02-16 12:30:00,43.51
2020-02-16 13:00:00,43.24333333333334
2020-02-16 13:30:00,42.81666666666666
2020-02-16 14:00:00,42.684999999999995
2020-02-16 14:30:00,42.78333333333333
2020-02-16 15:00:00,43.15166666666667
2020-02-16 15:30:00,42.80666666666667
2020-02-16 16:00:00,42.58666666666667
2020-02-16 16:30:00,42.645
2020-02-16 17:00:00,41.42166666666667
2020-02-16 17:30:00,36.37666666666667
2020-02-16 18:00:00,26.76
2020-02-16 18:30:00,15.751666666666667
2020-02-16 19:00:00,5.3500000000000005
2020-02-16 19:30:00,0.29333333333333333
2020-02-16 20:00:00,0.0
2020-02-16 20:30:00,0.0
2020-02-16 21:00:00,0.0
2020-02-16 21:30:00,0.0
2020-02-16 22:00:00,0.0
2020-02-16 22:30:00,0.0
2020-02-16 23:00:00,0.0
2020-02-16 23:30:00,0.0
2020-02-17 00:00:00,0.0
2020-02-17 00:30:00,0.0
2020-02-17 01:00:00,0.0
2020-02-17 01:30:00,0.0
2020-02-17 02:00:00,0.0
2020-02-17 02:30:00,0.0
2020-02-17 03:00:00,0.0
2020-02-17 03:30:00,0.0
2020-02-17 04:00:00,0.0
2020-02-17 04:30:00,0.0
2020-02-17 05:00:00,0.0
2020-02-17 05:30:00,0.0
2020-02-17 06:00:00,0.0
2020-02-17 06:30:00,0.345
2020-02-17 07:00:00,4.956666666666666
2020-02-17 07:30:00,16.05857142857143
2020-02-17 08:00:00,26.37
2020-02-17 08:30:00,36.666666666666664
2020-02-17 09:00:00,41.915
2020-02-17 09:30:00,42.69666666666666
2020-02-17 10:00:00,43.12833333333333
2020-02-17 10:30:00,43.203333333333326
2020-02-17 11:00:00,42.99166666666667
2020-02-17 11:30:00,43.21
2020-02-17 12:00:00,43.095
2020-02-17 12:30:00,43.04666666666666
2020-02-17 13:00:00,42.03166666666666
2020-02-17 13:30:00,42.57833333333334
2020-02-17 14:00:00,42.715
2020-02-17 14:30:00,42.63166666666667
2020-02-17 15:00:00,42.156666666666666
2020-02-17 15:30:00,42.873333333333335
2020-02-17 16:00:00,42.843333333333334
2020-02-17 16:30:00,42.54833333333333
2020-02-17 17:00:00,41.48666666666667
2020-02-17 17:30:00,35.585
2020-02-17 18:00:00,25.736666666666665
2020-02-17 18:30:00,14.713333333333331
2020-02-17 19:00:00,3.724999999999999
2020-02-17 19:30:00,0.365
2020-02-17 20:00:00,0.0
2020-02-17 20:30:00,0.0
2020-02-17 21:00:00,0.0
2020-02-17 21:30:00,0.0
2020-02-17 22:00:00,0.0
2020-02-17 22:30:00,0.0
2020-02-17 23:00:00,0.0
2020-02-17 23:30:00,0.0
2020-02-18 00:00:00,0.0
2020-02-18 00:30:00,0.0
2020-02-18 01:00:00,0.0
2020-02-18 01:30:00,0.0
2020-02-18 02:00:00,0.0
2020-02-18 02:30:00,0.0
2020-02-18 03:00:00,0.0
2020-02-18 03:30:00,0.0
2020-02-18 04:00:00,0.0
2020-02-18 04:30:00,0.0
2020-02-18 05:00:00,0.0
2020-02-18 05:30:00,0.0
2020-02-18 06:00:00,0.0
2020-02-18 06:30:00,0.1366666666666667
2020-02-18 07:00:00,1.6050000000000002
2020-02-18 07:30:00,11.149999999999999
2020-02-18 08:00:00,16.478333333333335
2020-02-18 08:30:00,21.78
2020-02-18 09:00:00,28.94333333333334
2020-02-18 09:30:00,22.755
2020-02-18 10:00:00,35.99833333333333
2020-02-18 10:30:00,40.77333333333333
2020-02-18 11:00:00,38.36666666666667
2020-02-18 11:30:00,43.85
2020-02-18 12:00:00,43.75666666666666
2020-02-18 12:30:00,43.66166666666667
2020-02-18 13:00:00,43.475
2020-02-18 13:30:00,43.541666666666664
2020-02-18 14:00:00,42.32333333333333
2020-02-18 14:30:00,41.376666666666665
2020-02-18 15:00:00,41.08166666666666
2020-02-18 15:30:00,39.07333333333333
2020-02-18 16:00:00,36.35333333333333
2020-02-18 16:30:00,37.615
2020-02-18 17:00:00,32.856249999999996
2020-02-18 17:30:00,28.435000000000002
2020-02-18 18:00:00,17.435
2020-02-18 18:30:00,13.01
2020-02-18 19:00:00,3.811666666666667
2020-02-18 19:30:00,0.36000000000000004
2020-02-18 20:00:00,0.0
2020-02-18 20:30:00,0.0
2020-02-18 21:00:00,0.0
2020-02-18 21:30:00,0.0
2020-02-18 22:00:00,0.0
2020-02-18 22:30:00,0.0
2020-02-18 23:00:00,0.0
2020-02-18 23:30:00,0.0
2020-02-19 00:00:00,0.0
2020-02-19 00:30:00,0.0
2020-02-19 01:00:00,0.0
2020-02-19 01:30:00,0.0
2020-02-19 02:00:00,0.0
2020-02-19 02:30:00,0.0
2020-02-19 03:00:00,0.0
2020-02-19 03:30:00,0.0
2020-02-19 04:00:00,0.0
2020-02-19 04:30:00,0.0
2020-02-19 05:00:00,0.0
2020-02-19 05:30:00,0.0
2020-02-19 06:00:00,0.0
2020-02-19 06:30:00,0.26666666666666666
2020-02-19 07:00:00,4.5249999999999995
2020-02-19 07:30:00,15.293333333333331
2020-02-19 08:00:00,26.945000000000004
2020-02-19 08:30:00,36.68666666666667
2020-02-19 09:00:00,42.895
2020-02-19 09:30:00,40.568333333333335
2020-02-19 10:00:00,39.02333333333333
2020-02-19 10:30:00,30.903333333333336
2020-02-19 11:00:00,29.608333333333334
2020-02-19 11:30:00,23.671666666666667
2020-02-19 12:00:00,30.040000000000003
2020-02-19 12:30:00,31.98833333333333
2020-02-19 13:00:00,29.32833333333333
2020-02-19 13:30:00,29.731666666666666
2020-02-19 14:00:00,35.9475
2020-02-19 14:30:00,38.14833333333333
2020-02-19 15:00:00,38.24666666666667
2020-02-19 15:30:00,36.59166666666666
2020-02-19 16:00:00,41.70499999999999
2020-02-19 16:30:00,38.858333333333334
2020-02-19 17:00:00,40.99666666666666
2020-02-19 17:30:00,34.00833333333333
2020-02-19 18:00:00,21.386666666666667
2020-02-19 18:30:00,9.668333333333331
2020-02-19 19:00:00,3.0999999999999996
2020-02-19 19:30:00,0.4200000000000001
2020-02-19 20:00:00,0.0
2020-02-19 20:30:00,0.0
2020-02-19 21:00:00,0.0
2020-02-19 21:30:00,0.0
2020-02-19 22:00:00,0.0
2020-02-19 22:30:00,0.0
2020-02-19 23:00:00,0.0
2020-02-19 23:30:00,0.0
2020-02-20 00:00:00,0.0
2020-02-20 00:30:00,0.0
2020-02-20 01:00:00,0.0
2020-02-20 01:30:00,0.0
2020-02-20 02:00:00,0.0
2020-02-20 02:30:00,0.0
2020-02-20 03:00:00,0.0
2020-02-20 03:30:00,0.0
2020-02-20 04:00:00,0.0
2020-02-20 04:30:00,0.0
2020-02-20 05:00:00,0.0
2020-02-20 05:30:00,0.0
2020-02-20 06:00:00,0.0
2020-02-20 06:30:00,0.3133333333333333
2020-02-20 07:00:00,4.598333333333334
2020-02-20 07:30:00,15.948333333333332
2020-02-20 08:00:00,25.358333333333334
2020-02-20 08:30:00,37.90833333333334
2020-02-20 09:00:00,43.97141666666667
2020-02-20 09:30:00,43.93034
2020-02-20 10:00:00,43.995000000000005
2020-02-20 10:30:00,42.07333333333333
2020-02-20 11:00:00,44.042585
2020-02-20 11:30:00,39.19166666666667
2020-02-20 12:00:00,40.25833333333333
2020-02-20 12:30:00,43.615
2020-02-20 13:00:00,43.050000000000004
2020-02-20 13:30:00,38.90666666666666
2020-02-20 14:00:00,43.38666666666666
2020-02-20 14:30:00,41.94
2020-02-20 15:00:00,21.615
2020-02-20 15:30:00,26.919999999999998
2020-02-20 16:00:00,18.970000000000002
2020-02-20 16:30:00,16.576666666666664
2020-02-20 17:00:00,30.191666666666663
2020-02-20 17:30:00,32.775
2020-02-20 18:00:00,28.363333333333333
2020-02-20 18:30:00,16.156666666666666
2020-02-20 19:00:00,4.134999999999999
2020-02-20 19:30:00,0.24333333333333332
2020-02-20 20:00:00,0.0
2020-02-20 20:30:00,0.0
2020-02-20 21:00:00,0.0
2020-02-20 21:30:00,0.0
2020-02-20 22:00:00,0.0
2020-02-20 22:30:00,0.0
2020-02-20 23:00:00,0.0
2020-02-20 23:30:00,0.0
2020-02-21 00:00:00,0.0
2020-02-21 00:30:00,0.0
2020-02-21 01:00:00,0.0
2020-02-21 01:30:00,0.0
2020-02-21 02:00:00,0.0
2020-02-21 02:30:00,0.0
2020-02-21 03:00:00,0.0
2020-02-21 03:30:00,0.0
2020-02-21 04:00:00,0.0
2020-02-21 04:30:00,0.0
2020-02-21 05:00:00,0.0
2020-02-21 05:30:00,0.0
2020-02-21 06:00:00,0.0
2020-02-21 06:30:00,0.11666666666666665
2020-02-21 07:00:00,1.7083333333333333
2020-02-21 07:30:00,4.3116666666666665
2020-02-21 08:00:00,16.336666666666666
2020-02-21 08:30:00,37.51166666666668
2020-02-21 09:00:00,43.928333333333335
2020-02-21 09:30:00,44.00666666666667
2020-02-21 10:00:00,44.00333333333333
2020-02-21 10:30:00,43.98833333333334
2020-02-21 11:00:00,43.800000000000004
2020-02-21 11:30:00,43.955000000000005
2020-02-21 12:00:00,43.78333333333333
2020-02-21 12:30:00,43.75666666666667
2020-02-21 13:00:00,43.633333333333326
2020-02-21 13:30:00,43.61333333333332
2020-02-21 14:00:00,43.528333333333336
2020-02-21 14:30:00,43.49
2020-02-21 15:00:00,43.473333333333336
2020-02-21 15:30:00,43.37833333333334
2020-02-21 16:00:00,43.38166666666666
2020-02-21 16:30:00,43.336666666666666
2020-02-21 17:00:00,42.53666666666667
2020-02-21 17:30:00,36.10166666666667
2020-02-21 18:00:00,25.639999999999997
2020-02-21 18:30:00,13.583333333333334
2020-02-21 19:00:00,3.686666666666667
2020-02-21 19:30:00,0.205
2020-02-21 20:00:00,0.0
2020-02-21 20:30:00,0.0
2020-02-21 21:00:00,0.0
2020-02-21 21:30:00,0.0
2020-02-21 22:00:00,0.0
2020-02-21 22:30:00,0.0
2020-02-21 23:00:00,0.0
2020-02-21 23:30:00,0.0
2020-02-22 00:00:00,0.0
2020-02-22 00:30:00,0.0
2020-02-22 01:00:00,0.0
2020-02-22 01:30:00,0.0
2020-02-22 02:00:00,0.0
2020-02-22 02:30:00,0.0
2020-02-22 03:00:00,0.0
2020-02-22 03:30:00,0.0
2020-02-22 04:00:00,0.0
2020-02-22 04:30:00,0.0
2020-02-22 05:00:00,0.0
2020-02-22 05:30:00,0.0
2020-02-22 06:00:00,0.0
2020-02-22 06:30:00,0.225
2020-02-22 07:00:00,4.015000000000001
2020-02-22 07:30:00,14.655000000000001
2020-02-22 08:00:00,26.698333333333338
2020-02-22 08:30:00,37.64166666666667
2020-02-22 09:00:00,43.52666666666667
2020-02-22 09:30:00,44.0
2020-02-22 10:00:00,44.00833333333333
2020-02-22 10:30:00,44.01166666666666
2020-02-22 11:00:00,43.89166666666667
2020-02-22 11:30:00,43.74
2020-02-22 12:00:00,43.63666666666666
2020-02-22 12:30:00,43.593333333333334
2020-02-22 13:00:00,43.51166666666666
2020-02-22 13:30:00,43.405
2020-02-22 14:00:00,43.35333333333333
2020-02-22 14:30:00,43.32166666666666
2020-02-22 15:00:00,43.32
2020-02-22 15:30:00,43.26166666666666
2020-02-22 16:00:00,43.11333333333334
2020-02-22 16:30:00,42.915
2020-02-22 17:00:00,41.92833333333333
2020-02-22 17:30:00,35.705
2020-02-22 18:00:00,25.761666666666667
2020-02-22 18:30:00,13.700000000000003
2020-02-22 19:00:00,3.435
2020-02-22 19:30:00,0.19333333333333333
2020-02-22 20:00:00,0.0
2020-02-22 20:30:00,0.0
2020-02-22 21:00:00,0.0
2020-02-22 21:30:00,0.0
2020-02-22 22:00:00,0.0
2020-02-22 22:30:00,0.0
2020-02-22 23:00:00,0.0
2020-02-22 23:30:00,0.0
2020-02-23 00:00:00,0.0
2020-02-23 00:30:00,0.0
2020-02-23 01:00:00,0.0
2020-02-23 01:30:00,0.0
2020-02-23 02:00:00,0.0
2020-02-23 02:30:00,0.0
2020-02-23 03:00:00,0.0
2020-02-23 03:30:00,0.0
2020-02-23 04:00:00,0.0
2020-02-23 04:30:00,0.0
2020-02-23 05:00:00,0.0
2020-02-23 05:30:00,0.0
2020-02-23 06:00:00,0.0
2020-02-23 06:30:00,0.16833333333333333
2020-02-23 07:00:00,2.9150000000000005
2020-02-23 07:30:00,12.231666666666667
2020-02-23 08:00:00,23.828333333333333
2020-02-23 08:30:00,33.97666666666667
2020-02-23 09:00:00,39.39166666666667
2020-02-23 09:30:00,40.73166666666666
2020-02-23 10:00:00,41.75666666666667
2020-02-23 10:30:00,42.89333333333334
2020-02-23 11:00:00,42.923333333333325
2020-02-23 11:30:00,41.50333333333334
2020-02-23 12:00:00,40.72166666666667
2020-02-23 12:30:00,41.004999999999995
2020-02-23 13:00:00,41.71
2020-02-23 13:30:00,41.45666666666667
2020-02-23 14:00:00,41.665
2020-02-23 14:30:00,42.06666666666666
2020-02-23 15:00:00,41.38999999999999
2020-02-23 15:30:00,40.29333333333333
2020-02-23 16:00:00,41.095
2020-02-23 16:30:00,40.13333333333333
2020-02-23 17:00:00,39.53333333333333
2020-02-23 17:30:00,33.25833333333333
2020-02-23 18:00:00,18.698333333333334
2020-02-23 18:30:00,4.348333333333334
2020-02-23 19:00:00,0.6433333333333332
2020-02-23 19:30:00,0.045000000000000005
2020-02-23 20:00:00,0.0
2020-02-23 20:30:00,0.0
2020-02-23 21:00:00,0.0
2020-02-23 21:30:00,0.0
2020-02-23 22:00:00,0.0
2020-02-23 22:30:00,0.0
2020-02-23 23:00:00,0.0
2020-02-23 23:30:00,0.0
2020-02-24 00:00:00,0.0
2020-02-24 00:30:00,0.0
2020-02-24 01:00:00,0.0
2020-02-24 01:30:00,0.0
2020-02-24 02:00:00,0.0
2020-02-24 02:30:00,0.0
2020-02-24 03:00:00,0.0
2020-02-24 03:30:00,0.0
2020-02-24 04:00:00,0.0
2020-02-24 04:30:00,0.0
2020-02-24 05:00:00,0.0
2020-02-24 05:30:00,0.0
2020-02-24 06:00:00,0.0
2020-02-24 06:30:00,0.17500000000000002
2020-02-24 07:00:00,3.8816666666666664
2020-02-24 07:30:00,10.836666666666666
2020-02-24 08:00:00,22.91333333333333
2020-02-24 08:30:00,31.868333333333336
2020-02-24 09:00:00,25.503333333333334
2020-02-24 09:30:00,24.021666666666665
2020-02-24 10:00:00,38.403333333333336
2020-02-24 10:30:00,20.06833333333333
2020-02-24 11:00:00,34.67666666666667
2020-02-24 11:30:00,31.984999999999996
2020-02-24 12:00:00,37.223333333333336
2020-02-24 12:30:00,38.598333333333336
2020-02-24 13:00:00,38.26
2020-02-24 13:30:00,38.04
2020-02-24 14:00:00,38.428333333333335
2020-02-24 14:30:00,38.72
2020-02-24 15:00:00,40.23166666666666
2020-02-24 15:30:00,42.01166666666666
2020-02-24 16:00:00,41.669999999999995
2020-02-24 16:30:00,40.97666666666667
2020-02-24 17:00:00,39.431666666666665
2020-02-24 17:30:00,32.99166666666667
2020-02-24 18:00:00,23.098333333333333
2020-02-24 18:30:00,11.65
2020-02-24 19:00:00,2.3283333333333336
2020-02-24 19:30:00,0.10500000000000002
2020-02-24 20:00:00,0.0
2020-02-24 20:30:00,0.0
2020-02-24 21:00:00,0.0
2020-02-24 21:30:00,0.0
2020-02-24 22:00:00,0.0
2020-02-24 22:30:00,0.0
2020-02-24 23:00:00,0.0
2020-02-24 23:30:00,0.0
2020-02-25 00:00:00,0.0
2020-02-25 00:30:00,0.0
2020-02-25 01:00:00,0.0
2020-02-25 01:30:00,0.0
2020-02-25 02:00:00,0.0
2020-02-25 02:30:00,0.0
2020-02-25 03:00:00,0.0
2020-02-25 03:30:00,0.0
2020-02-25 04:00:00,0.0
2020-02-25 04:30:00,0.0
2020-02-25 05:00:00,0.0
2020-02-25 05:30:00,0.0
2020-02-25 06:00:00,0.0
2020-02-25 06:30:00,0.135
2020-02-25 07:00:00,2.8699999999999997
2020-02-25 07:30:00,12.229999999999999
2020-02-25 08:00:00,23.265
2020-02-25 08:30:00,33.31333333333333
2020-02-25 09:00:00,40.50833333333333
2020-02-25 09:30:00,41.946666666666665
2020-02-25 10:00:00,42.611666666666665
2020-02-25 10:30:00,42.76333333333333
2020-02-25 11:00:00,43.11166666666667
2020-02-25 11:30:00,42.629999999999995
2020-02-25 12:00:00,28.593333333333334
2020-02-25 12:30:00,36.36333333333334
2020-02-25 13:00:00,36.87166666666666
2020-02-25 13:30:00,39.464999999999996
2020-02-25 14:00:00,41.24
2020-02-25 14:30:00,33.60333333333333
2020-02-25 15:00:00,37.434999999999995
2020-02-25 15:30:00,32.02333333333333
2020-02-25 16:00:00,24.78833333333333
2020-02-25 16:30:00,13.953333333333335
2020-02-25 17:00:00,21.615
2020-02-25 17:30:00,16.955000000000002
2020-02-25 18:00:00,15.213333333333331
2020-02-25 18:30:00,3.9950000000000006
2020-02-25 19:00:00,2.1616666666666666
2020-02-25 19:30:00,0.13166666666666668
2020-02-25 20:00:00,0.0
2020-02-25 20:30:00,0.0
2020-02-25 21:00:00,0.0
2020-02-25 21:30:00,0.0
2020-02-25 22:00:00,0.0
2020-02-25 22:30:00,0.0
2020-02-25 23:00:00,0.0
2020-02-25 23:30:00,0.0
2020-02-26 00:00:00,0.0
2020-02-26 00:30:00,0.0
2020-02-26 01:00:00,0.0
2020-02-26 01:30:00,0.0
2020-02-26 02:00:00,0.0
2020-02-26 02:30:00,0.0
2020-02-26 03:00:00,0.0
2020-02-26 03:30:00,0.0
2020-02-26 04:00:00,0.0
2020-02-26 04:30:00,0.0
2020-02-26 05:00:00,0.0
2020-02-26 05:30:00,0.0
2020-02-26 06:00:00,0.0
2020-02-26 06:30:00,0.04
2020-02-26 07:00:00,2.6266666666666665
2020-02-26 07:30:00,11.381666666666668
2020-02-26 08:00:00,16.220000000000002
2020-02-26 08:30:00,9.713333333333333
2020-02-26 09:00:00,22.598333333333333
2020-02-26 09:30:00,32.376666666666665
2020-02-26 10:00:00,38.62166666666667
2020-02-26 10:30:00,37.019999999999996
2020-02-26 11:00:00,32.90333333333333
2020-02-26 11:30:00,30.23
2020-02-26 12:00:00,29.545
2020-02-26 12:30:00,27.679999999999996
2020-02-26 13:00:00,23.811666666666667
2020-02-26 13:30:00,32.45333333333333
2020-02-26 14:00:00,31.861666666666668
2020-02-26 14:30:00,35.69166666666667
2020-02-26 15:00:00,30.933333333333334
2020-02-26 15:30:00,34.15333333333333
2020-02-26 16:00:00,34.830000000000005
2020-02-26 16:30:00,42.38333333333333
2020-02-26 17:00:00,41.63999999999999
2020-02-26 17:30:00,33.96666666666667
2020-02-26 18:00:00,23.213333333333335
2020-02-26 18:30:00,11.268333333333333
2020-02-26 19:00:00,2.5566666666666666
2020-02-26 19:30:00,0.09999999999999999
2020-02-26 20:00:00,0.0
2020-02-26 20:30:00,0.0
2020-02-26 21:00:00,0.0
2020-02-26 21:30:00,0.0
2020-02-26 22:00:00,0.0
2020-02-26 22:30:00,0.0
2020-02-26 23:00:00,0.0
2020-02-26 23:30:00,0.0
2020-02-27 00:00:00,0.0
2020-02-27 00:30:00,0.0
2020-02-27 01:00:00,0.0
2020-02-27 01:30:00,0.0
2020-02-27 02:00:00,0.0
2020-02-27 02:30:00,0.0
2020-02-27 03:00:00,0.0
2020-02-27 03:30:00,0.0
2020-02-27 04:00:00,0.0
2020-02-27 04:30:00,0.0
2020-02-27 05:00:00,0.0
2020-02-27 05:30:00,0.0
2020-02-27 06:00:00,0.0
2020-02-27 06:30:00,0.11333333333333333
2020-02-27 07:00:00,2.38
2020-02-27 07:30:00,12.133333333333333
2020-02-27 08:00:00,24.438333333333333
2020-02-27 08:30:00,35.846666666666664
2020-02-27 09:00:00,43.60666666666666
2020-02-27 09:30:00,43.991666666666674
2020-02-27 10:00:00,36.74999999999999
2020-02-27 10:30:00,44.01
2020-02-27 11:00:00,44.00833333333333
2020-02-27 11:30:00,44.004999999999995
2020-02-27 12:00:00,43.981666666666676
2020-02-27 12:30:00,43.95666666666667
2020-02-27 13:00:00,43.928333333333335
2020-02-27 13:30:00,43.921666666666674
2020-02-27 14:00:00,43.77333333333333
2020-02-27 14:30:00,43.505
2020-02-27 15:00:00,43.083333333333336
2020-02-27 15:30:00,43.37166666666666
2020-02-27 16:00:00,43.71999999999999
2020-02-27 16:30:00,43.69
2020-02-27 17:00:00,42.440000000000005
2020-02-27 17:30:00,34.550000000000004
2020-02-27 18:00:00,23.851666666666663
2020-02-27 18:30:00,11.613333333333332
2020-02-27 19:00:00,2.4949999999999997
2020-02-27 19:30:00,0.06166666666666667
2020-02-27 20:00:00,0.0
2020-02-27 20:30:00,0.0
2020-02-27 21:00:00,0.0
2020-02-27 21:30:00,0.0
2020-02-27 22:00:00,0.0
2020-02-27 22:30:00,0.0
2020-02-27 23:00:00,0.0
2020-02-27 23:30:00,0.0
2020-02-28 00:00:00,0.0
2020-02-28 00:30:00,0.0
2020-02-28 01:00:00,0.0
2020-02-28 01:30:00,0.0
2020-02-28 02:00:00,0.0
2020-02-28 02:30:00,0.0
2020-02-28 03:00:00,0.0
2020-02-28 03:30:00,0.0
2020-02-28 04:00:00,0.0
2020-02-28 04:30:00,0.0
2020-02-28 05:00:00,0.0
2020-02-28 05:30:00,0.0
2020-02-28 06:00:00,0.0
2020-02-28 06:30:00,0.008333333333333333
2020-02-28 07:00:00,0.6683333333333333
2020-02-28 07:30:00,2.686666666666667
2020-02-28 08:00:00,6.208333333333333
2020-02-28 08:30:00,14.353333333333332
2020-02-28 09:00:00,11.395000000000001
2020-02-28 09:30:00,8.028333333333334
2020-02-28 10:00:00,12.578333333333333
2020-02-28 10:30:00,23.858333333333334
2020-02-28 11:00:00,34.593333333333334
2020-02-28 11:30:00,41.04166666666667
2020-02-28 12:00:00,42.68166666666667
2020-02-28 12:30:00,44.004999999999995
2020-02-28 13:00:00,43.788333333333334
2020-02-28 13:30:00,43.43333333333334
2020-02-28 14:00:00,43.245
2020-02-28 14:30:00,42.95333333333334
2020-02-28 15:00:00,43.54833333333334
2020-02-28 15:30:00,43.468333333333334
2020-02-28 16:00:00,43.35333333333333
2020-02-28 16:30:00,42.72166666666667
2020-02-28 17:00:00,41.06166666666666
2020-02-28 17:30:00,33.45166666666666
2020-02-28 18:00:00,22.74
2020-02-28 18:30:00,10.566666666666666
2020-02-28 19:00:00,2.1983333333333333
2020-02-28 19:30:00,0.055
2020-02-28 20:00:00,0.0
2020-02-28 20:30:00,0.0
2020-02-28 21:00:00,0.0
2020-02-28 21:30:00,0.0
2020-02-28 22:00:00,0.0
2020-02-28 22:30:00,0.0
2020-02-28 23:00:00,0.0
2020-02-28 23:30:00,0.0
2020-02-29 00:00:00,0.0
2020-02-29 00:30:00,0.0
2020-02-29 01:00:00,0.0
2020-02-29 01:30:00,0.0
2020-02-29 02:00:00,0.0
2020-02-29 02:30:00,0.0
2020-02-29 03:00:00,0.0
2020-02-29 03:30:00,0.0
2020-02-29 04:00:00,0.0
2020-02-29 04:30:00,0.0
2020-02-29 05:00:00,0.0
2020-02-29 05:30:00,0.0
2020-02-29 06:00:00,0.0
2020-02-29 06:30:00,0.03833333333333333
2020-02-29 07:00:00,1.5216666666666665
2020-02-29 07:30:00,5.378333333333334
2020-02-29 08:00:00,16.276666666666667
2020-02-29 08:30:00,30.36666666666667
2020-02-29 09:00:00,35.98333333333333
2020-02-29 09:30:00,40.91166666666667
2020-02-29 10:00:00,42.653333333333336
2020-02-29 10:30:00,42.35166666666667
2020-02-29 11:00:00,40.325
2020-02-29 11:30:00,41.071666666666665
2020-02-29 12:00:00,41.401666666666664
2020-02-29 12:30:00,41.06166666666667
2020-02-29 13:00:00,39.660000000000004
2020-02-29 13:30:00,41.45666666666667
2020-02-29 14:00:00,41.068333333333335
2020-02-29 14:30:00,40.800000000000004
2020-02-29 15:00:00,41.39166666666667
2020-02-29 15:30:00,40.27
2020-02-29 16:00:00,32.18
2020-02-29 16:30:00,18.625
2020-02-29 17:00:00,26.584999999999997
2020-02-29 17:30:00,19.051666666666666
2020-02-29 18:00:00,10.846666666666666
2020-02-29 18:30:00,4.658333333333333
2020-02-29 19:00:00,1.735
2020-02-29 19:30:00,0.10333333333333333
2020-02-29 20:00:00,0.0
2020-02-29 20:30:00,0.0
2020-02-29 21:00:00,0.0
2020-02-29 21:30:00,0.0
2020-02-29 22:00:00,0.0
2020-02-29 22:30:00,0.0
2020-02-29 23:00:00,0.0
2020-02-29 23:30:00,0.0
2020-03-01 00:00:00,0.0
